datetime,season,acd
3/15/12,2012.0,24297.348641170003
3/16/12,2012.0,24627.06433237523
3/17/12,2012.0,23609.455195537623
3/18/12,2012.0,26858.171807209565
3/19/12,2012.0,24764.68582485266
3/20/12,2012.0,27497.289469987147
3/21/12,2012.0,25513.616151470247
3/22/12,2012.0,27108.542025203336
3/23/12,2012.0,26250.864957648857
3/24/12,2012.0,26229.341639970837
3/25/12,2012.0,27719.64210165313
3/26/12,2012.0,27236.500974411392
3/27/12,2012.0,28812.355493657145
3/28/12,2012.0,27769.346038887255
3/29/12,2012.0,29212.87719310001
3/30/12,2012.0,28740.81934208854
3/31/12,2012.0,29255.946023905315
4/1/12,2012.0,30033.996549905005
4/2/12,2012.0,30775.436259608337
4/3/12,2012.0,29619.679248390315
4/4/12,2012.0,30412.77241206759
4/5/12,2012.0,29143.830478377873
4/6/12,2012.0,30802.114276064323
4/7/12,2012.0,32810.50437637
4/8/12,2012.0,29760.439427308218
4/9/12,2012.0,32727.03252073215
4/10/12,2012.0,30546.264813716
4/11/12,2012.0,33455.726150345
4/12/12,2012.0,32781.226872961306
4/13/12,2012.0,32778.57382548147
4/14/12,2012.0,33329.50573814086
4/15/12,2012.0,33722.51581228684
4/16/12,2012.0,34483.93509149522
4/17/12,2012.0,32811.780603836305
4/18/12,2012.0,34541.53955395932
4/19/12,2012.0,35467.4028892356
4/20/12,2012.0,35017.89150263942
4/21/12,2012.0,36254.10779711157
4/22/12,2012.0,36693.658324435506
4/23/12,2012.0,32446.965535211257
4/24/12,2012.0,39507.35729841031
4/25/12,2012.0,34443.8970332888
4/26/12,2012.0,36950.8222895635
4/28/12,2012.0,36124.13318558575
4/29/12,2012.0,39884.668185722505
4/30/12,2012.0,37664.254734396
5/1/12,2012.0,36669.369908069995
5/2/12,2012.0,40324.49353398001
5/3/12,2012.0,37576.9209371915
5/4/12,2012.0,37481.63363130333
5/5/12,2012.0,39562.40363267126
5/6/12,2012.0,38254.306578136995
5/7/12,2012.0,41864.47451541752
5/8/12,2012.0,38910.266827928746
5/9/12,2012.0,42978.22347381901
5/10/12,2012.0,39106.161077770004
5/11/12,2012.0,45897.600723000025
5/12/12,2012.0,40459.221702655006
5/13/12,2012.0,43916.643387383265
5/14/12,2012.0,39032.3085525075
5/15/12,2012.0,42135.16665950076
5/16/12,2012.0,39169.1320351575
5/17/12,2012.0,42646.96760800076
5/18/12,2012.0,39760.4020541575
5/19/12,2012.0,44223.47936484501
5/20/12,2012.0,43250.947315500765
5/21/12,2012.0,40488.4955558075
5/22/12,2012.0,42378.00727076651
5/23/12,2012.0,36768.62856646
5/24/12,2012.0,43401.60916776651
5/26/12,2012.0,37042.27553176001
5/27/12,2012.0,39151.05802043999
5/28/12,2012.0,45151.94535181651
5/29/12,2012.0,39151.05802043999
5/30/12,2012.0,45151.94535181651
5/31/12,2012.0,39570.478310839986
6/1/12,2012.0,46407.3310108165
6/2/12,2012.0,39570.478310839986
6/3/12,2012.0,46407.3310108165
6/4/12,2012.0,39989.89860123999
6/5/12,2012.0,47662.71666981651
6/6/12,2012.0,40409.31889163999
6/7/12,2012.0,48918.1023288165
6/9/12,2012.0,50173.48798781651
6/12/12,2012.0,47889.77922976649
6/14/12,2012.0,47889.77922976649
6/17/12,2012.0,49115.78815076649
6/19/12,2012.0,49115.78815076649
6/21/12,2012.0,49115.78815076649
10/30/12,2013.0,811.6326613166667
10/31/12,2013.0,835.3680366166668
11/1/12,2013.0,640.3491536500001
11/2/12,2013.0,1249.5243092375001
11/3/12,2013.0,1550.667640195
11/4/12,2013.0,1419.2011104570001
11/5/12,2013.0,2206.2381738131253
11/6/12,2013.0,2087.04283335
11/7/12,2013.0,2652.809718698077
11/8/12,2013.0,1863.3810714249998
11/9/12,2013.0,3298.0966696688474
11/10/12,2013.0,3938.902330997222
11/11/12,2013.0,3474.4533326599994
11/12/12,2013.0,4642.3294499625
11/13/12,2013.0,3733.3949879616666
11/14/12,2013.0,4630.9165424355
11/15/12,2013.0,5105.895645950001
11/16/12,2013.0,5227.673231044444
11/17/12,2013.0,5511.0358090975005
11/18/12,2013.0,5367.489421371874
11/19/12,2013.0,6270.925842851428
11/20/12,2013.0,4689.579092946667
11/21/12,2013.0,6300.292518773573
11/23/12,2013.0,7142.1254705383335
11/24/12,2013.0,6880.508411453749
11/25/12,2013.0,8215.748571953334
11/26/12,2013.0,8313.472107203563
11/27/12,2013.0,7791.089854385001
11/28/12,2013.0,8470.753491672593
11/29/12,2013.0,9678.5067128525
11/30/12,2013.0,8648.569959667135
12/1/12,2013.0,9207.58521817
12/2/12,2013.0,9245.850660059252
12/3/12,2013.0,10360.214734769168
12/4/12,2013.0,9068.371251593333
12/5/12,2013.0,10152.77557453259
12/6/12,2013.0,12020.57734405925
12/7/12,2013.0,10053.292324525832
12/8/12,2013.0,10392.66114514085
12/9/12,2013.0,11905.40424459725
12/10/12,2013.0,11078.054142855
12/11/12,2013.0,11487.696404589402
12/12/12,2013.0,11524.232080112306
12/13/12,2013.0,12001.481248440168
12/14/12,2013.0,12496.274046834087
12/15/12,2013.0,12553.815152615547
12/16/12,2013.0,13057.225159230002
12/17/12,2013.0,12990.694222383418
12/18/12,2013.0,13680.424731080999
12/19/12,2013.0,13533.814537476726
12/20/12,2013.0,15141.628697485
12/21/12,2013.0,14066.581156593049
12/22/12,2013.0,14825.209161673889
12/23/12,2013.0,15248.569358167915
12/25/12,2013.0,14877.8001843145
12/26/12,2013.0,15768.13480381979
12/27/12,2013.0,16490.476678190003
12/28/12,2013.0,16413.361724831455
12/29/12,2013.0,16125.540875876091
12/30/12,2013.0,17377.384971786247
12/31/12,2013.0,15869.000340439497
1/1/13,2013.0,17691.880419401747
1/2/13,2013.0,17455.05478343642
1/3/13,2013.0,20514.214205810254
1/4/13,2013.0,17357.160872861095
1/5/13,2013.0,18982.007405697754
1/6/13,2013.0,18424.504347219998
1/7/13,2013.0,20007.678327797214
1/8/13,2013.0,18101.8010575364
1/9/13,2013.0,19784.38700140682
1/10/13,2013.0,20537.684704473504
1/11/13,2013.0,20224.019530142505
1/12/13,2013.0,19928.300376635623
1/13/13,2013.0,20663.04648230679
1/14/13,2013.0,21289.293427097502
1/15/13,2013.0,20578.733012339504
1/16/13,2013.0,21430.6668574617
1/17/13,2013.0,21118.782962722627
1/18/13,2013.0,21637.073197391335
1/19/13,2013.0,22344.01523390813
1/20/13,2013.0,23211.33772070875
1/21/13,2013.0,22157.507019343448
1/22/13,2013.0,22560.392788261248
1/23/13,2013.0,23303.3493712305
1/24/13,2013.0,24208.453675550172
1/25/13,2013.0,23864.101604244046
1/26/13,2013.0,24245.529132894597
1/27/13,2013.0,24668.364856212214
1/28/13,2013.0,24533.294007087214
1/29/13,2013.0,24913.342478937502
1/30/13,2013.0,24950.308580657464
1/31/13,2013.0,27198.7248246025
2/1/13,2013.0,25525.807284015795
2/2/13,2013.0,26254.04255518433
2/3/13,2013.0,25371.312146595
2/4/13,2013.0,26457.357809806123
2/5/13,2013.0,26438.619338883098
2/6/13,2013.0,26849.388147187277
2/7/13,2013.0,26106.2783584975
2/8/13,2013.0,27194.734117141634
2/9/13,2013.0,27283.066305098
2/10/13,2013.0,28766.39599827828
2/11/13,2013.0,26486.24074462194
2/12/13,2013.0,30148.95828482417
2/13/13,2013.0,28181.217613913705
2/14/13,2013.0,30884.921309120004
2/19/13,2013.0,29801.011835307658
2/20/13,2013.0,28630.795740930866
2/21/13,2013.0,30474.628479822502
2/22/13,2013.0,30346.556963127045
2/23/13,2013.0,29323.54391009407
2/24/13,2013.0,30923.153963226225
2/25/13,2013.0,30347.593367272504
2/26/13,2013.0,30802.402077791754
2/27/13,2013.0,32100.3117183054
2/28/13,2013.0,29719.02552718834
3/1/13,2013.0,32185.837391462046
3/2/13,2013.0,30628.185533806376
3/3/13,2013.0,31879.079620646004
3/4/13,2013.0,33061.98332849414
3/5/13,2013.0,34505.07633772834
3/6/13,2013.0,33160.40772995997
3/7/13,2013.0,35385.56517822025
3/8/13,2013.0,33842.6329410295
3/9/13,2013.0,34824.22403282943
3/10/13,2013.0,34164.991667745395
3/11/13,2013.0,34820.6427719992
3/12/13,2013.0,35345.6720218705
3/13/13,2013.0,35789.27368181687
3/14/13,2013.0,37329.52158947525
3/15/13,2013.0,36069.77465559985
3/16/13,2013.0,34944.92501037584
3/17/13,2013.0,37468.080129119946
3/18/13,2013.0,36742.812546256
3/19/13,2013.0,38594.05316149087
3/20/13,2013.0,37396.661252173595
3/21/13,2013.0,38695.70091988501
3/22/13,2013.0,38223.97725058673
3/23/13,2013.0,37512.55166616301
3/24/13,2013.0,38972.04267862507
3/25/13,2013.0,39012.56677740891
3/26/13,2013.0,39635.37476052518
3/27/13,2013.0,39515.69789519032
3/28/13,2013.0,39994.86716709333
3/29/13,2013.0,39738.797679552226
3/30/13,2013.0,40798.1006536679
3/31/13,2013.0,38074.265455947105
4/1/13,2013.0,40205.98885482295
4/2/13,2013.0,41458.48832683851
4/3/13,2013.0,41172.95531762705
4/4/13,2013.0,41073.404867408506
4/5/13,2013.0,41687.95548847575
4/6/13,2013.0,40267.548296485074
4/7/13,2013.0,43033.195047067115
4/9/13,2013.0,42060.99200283761
4/10/13,2013.0,42883.617769970406
4/11/13,2013.0,42951.08873108275
4/12/13,2013.0,43133.680987142936
4/13/13,2013.0,45421.14929730963
4/14/13,2013.0,42935.93962457575
4/15/13,2013.0,44073.19734288404
4/16/13,2013.0,44158.866552825006
4/17/13,2013.0,44683.717421563306
4/20/13,2013.0,46504.947719010255
4/21/13,2013.0,45293.07203743625
4/22/13,2013.0,45501.80617693026
4/23/13,2013.0,47139.41883483517
4/24/13,2013.0,44923.40338914
4/25/13,2013.0,46998.477766295175
4/26/13,2013.0,48261.40753671017
4/27/13,2013.0,45377.47691963263
4/28/13,2013.0,48113.50615161387
4/29/13,2013.0,43923.324836696826
4/30/13,2013.0,50868.79237271751
5/1/13,2013.0,45544.822585718495
5/2/13,2013.0,47462.75370775774
5/3/13,2013.0,47832.103262848876
5/4/13,2013.0,45019.97088152051
5/5/13,2013.0,47201.572968607754
5/6/13,2013.0,48717.81754808
5/7/13,2013.0,47201.572968607754
5/8/13,2013.0,48717.81754808
5/10/13,2013.0,50057.63502258
5/11/13,2013.0,47735.73165335776
5/12/13,2013.0,50245.14347859498
5/13/13,2013.0,51159.58183881251
5/14/13,2013.0,47379.107380625246
5/15/13,2013.0,51965.251759012506
5/16/13,2013.0,48447.413619675244
5/18/13,2013.0,44314.36097785551
5/19/13,2013.0,54717.69769575499
5/21/13,2013.0,54717.69769575499
5/22/13,2013.0,47359.417159005
5/24/13,2013.0,47359.417159005
5/25/13,2013.0,55346.444887454985
5/26/13,2013.0,48383.019056004996
5/27/13,2013.0,55346.444887454985
5/28/13,2013.0,48383.019056004996
5/30/13,2013.0,49406.620953005
6/1/13,2013.0,50430.222850005
6/3/13,2013.0,51453.824747005
6/6/13,2013.0,55691.08313994999
6/9/13,2013.0,55691.08313994999
6/11/13,2013.0,56836.98762794999
6/13/13,2013.0,56836.98762794999
6/16/13,2013.0,56836.98762794999
6/18/13,2013.0,57982.89211594999
6/20/13,2013.0,57982.89211594999
10/29/13,2014.0,571.8270081166667
10/30/13,2014.0,648.6690698964287
10/31/13,2014.0,1170.912736275
11/1/13,2014.0,1205.4480130707693
11/2/13,2014.0,1693.139238813125
11/3/13,2014.0,1977.0214344283334
11/4/13,2014.0,1955.6886199
11/5/13,2014.0,2378.7460103144444
11/6/13,2014.0,2851.7984946050005
11/7/13,2014.0,3668.04491009
11/8/13,2014.0,2982.9184042758347
11/9/13,2014.0,3554.3276574366664
11/10/13,2014.0,4056.9099303000003
11/11/13,2014.0,4376.783821531667
11/12/13,2014.0,4729.785388830001
11/13/13,2014.0,4692.148171824583
11/14/13,2014.0,5875.0262346925
11/15/13,2014.0,5021.36172201091
11/16/13,2014.0,5765.225251873182
11/17/13,2014.0,4933.306368921666
11/18/13,2014.0,6502.0662220916665
11/19/13,2014.0,6260.249180853999
11/20/13,2014.0,6753.467871746538
11/21/13,2014.0,7011.4602893
11/22/13,2014.0,7596.310123808179
11/23/13,2014.0,7417.201715135003
11/24/13,2014.0,7845.215390143001
11/25/13,2014.0,8336.753152305002
11/26/13,2014.0,8583.361177550001
11/27/13,2014.0,8973.552778022691
11/29/13,2014.0,8891.823876331153
11/30/13,2014.0,10696.07009073143
12/1/13,2014.0,9181.5762462775
12/2/13,2014.0,10540.956828601
12/3/13,2014.0,9876.66026479875
12/4/13,2014.0,10978.683206910715
12/5/13,2014.0,11415.560325939501
12/6/13,2014.0,10737.4680053417
12/7/13,2014.0,11303.100632878335
12/8/13,2014.0,11373.366345154402
12/9/13,2014.0,10872.512842050002
12/10/13,2014.0,12598.93585815819
12/11/13,2014.0,12065.867748712835
12/12/13,2014.0,14457.054766867499
12/13/13,2014.0,12530.764204722733
12/14/13,2014.0,13076.378745918373
12/15/13,2014.0,13161.953353193334
12/16/13,2014.0,14111.549705202562
12/17/13,2014.0,13039.92883103
12/18/13,2014.0,14025.198262062419
12/19/13,2014.0,16955.73306936
12/20/13,2014.0,14148.75322118111
12/21/13,2014.0,14619.603377697835
12/22/13,2014.0,15947.100552916168
12/23/13,2014.0,15213.43546696973
12/25/13,2014.0,17454.924853763398
12/26/13,2014.0,16878.971179645003
12/27/13,2014.0,16025.204431165055
12/28/13,2014.0,16245.453985799919
12/29/13,2014.0,17148.715568383
12/30/13,2014.0,17168.100055760504
12/31/13,2014.0,17638.715340319188
1/1/14,2014.0,16689.696680445704
1/2/14,2014.0,17864.896345335612
1/3/14,2014.0,18558.526818511287
1/4/14,2014.0,18242.85685545056
1/5/14,2014.0,18142.421595029864
1/6/14,2014.0,20271.358842088335
1/7/14,2014.0,19014.645602843255
1/8/14,2014.0,20550.052894519667
1/9/14,2014.0,19429.1260855835
1/10/14,2014.0,19764.31240878171
1/11/14,2014.0,19925.652988262118
1/12/14,2014.0,19694.934501581665
1/13/14,2014.0,20283.042755837716
1/14/14,2014.0,18997.25372638175
1/15/14,2014.0,21260.259519147545
1/16/14,2014.0,21234.71829896567
1/17/14,2014.0,21875.58174385729
1/18/14,2014.0,22394.870061265876
1/19/14,2014.0,22299.900367367703
1/20/14,2014.0,22152.067401772405
1/21/14,2014.0,23527.089146267102
1/22/14,2014.0,22009.082295631404
1/23/14,2014.0,24030.49921770925
1/24/14,2014.0,23251.314049375193
1/25/14,2014.0,23481.774502476692
1/26/14,2014.0,24416.700389422822
1/27/14,2014.0,24495.116006453914
1/28/14,2014.0,24694.109112292725
1/29/14,2014.0,24562.58453221505
1/30/14,2014.0,25814.835613907333
1/31/14,2014.0,26177.34493433482
2/1/14,2014.0,25250.681431083547
2/2/14,2014.0,26912.9390962835
2/3/14,2014.0,25454.93168050932
2/4/14,2014.0,28809.378657336252
2/5/14,2014.0,26831.462143740213
2/6/14,2014.0,28219.36109210925
2/7/14,2014.0,27173.762553071756
2/8/14,2014.0,28997.67318409193
2/9/14,2014.0,27119.35971492157
2/10/14,2014.0,28651.137377283918
2/11/14,2014.0,28926.05026524601
2/12/14,2014.0,28499.14858544047
2/13/14,2014.0,30745.928223764255
2/18/14,2014.0,28392.29922361656
2/19/14,2014.0,30054.584883712956
2/20/14,2014.0,31117.26580269451
2/21/14,2014.0,30290.381766707556
2/22/14,2014.0,30228.497731539064
2/23/14,2014.0,31120.49303428257
2/24/14,2014.0,31173.6450119921
2/25/14,2014.0,31072.811474157646
2/26/14,2014.0,32403.687122037198
2/27/14,2014.0,29204.966096865628
2/28/14,2014.0,33148.60268456529
3/1/14,2014.0,31471.821920854894
3/2/14,2014.0,33032.05633619886
3/3/14,2014.0,32767.811845041568
3/4/14,2014.0,33667.722850073085
3/5/14,2014.0,33338.68884691225
3/6/14,2014.0,35855.19210231784
3/7/14,2014.0,34254.88931564764
3/8/14,2014.0,33183.25573950425
3/9/14,2014.0,35189.91756016284
3/10/14,2014.0,33589.85159999465
3/11/14,2014.0,35976.2658547055
3/12/14,2014.0,35107.66033029283
3/13/14,2014.0,36667.735896863334
3/14/14,2014.0,36147.336431581556
3/15/14,2014.0,33775.49403973233
3/16/14,2014.0,37470.91385686691
3/17/14,2014.0,36288.15826792172
3/18/14,2014.0,37856.9837404574
3/19/14,2014.0,36862.82710696876
3/20/14,2014.0,39117.60259981588
3/21/14,2014.0,36944.40855178612
3/22/14,2014.0,37874.10105175106
3/23/14,2014.0,38261.367987109865
3/24/14,2014.0,38522.876685924195
3/25/14,2014.0,40002.528339756755
3/26/14,2014.0,38661.9833317226
3/27/14,2014.0,40687.41798128125
3/28/14,2014.0,40044.89908001385
3/29/14,2014.0,39184.85913761033
3/30/14,2014.0,41229.75753573113
3/31/14,2014.0,39923.346770185744
4/1/14,2014.0,43434.05700918284
4/2/14,2014.0,41022.90065733458
4/3/14,2014.0,43034.835967122504
4/4/14,2014.0,41582.26123138593
4/5/14,2014.0,40494.606527670425
4/6/14,2014.0,43376.35998157507
4/8/14,2014.0,43590.29022964151
4/9/14,2014.0,42233.019675872165
4/10/14,2014.0,45410.36895154501
4/11/14,2014.0,43500.433445141774
4/12/14,2014.0,43058.11354644256
4/13/14,2014.0,44623.14366309108
4/14/14,2014.0,45071.87232047705
4/15/14,2014.0,42529.885189935514
4/16/14,2014.0,44842.450925850004
4/19/14,2014.0,44987.559859067645
4/20/14,2014.0,45490.602668198
4/21/14,2014.0,47815.239439682526
4/22/14,2014.0,42045.09003881468
4/23/14,2014.0,46715.63370441784
4/24/14,2014.0,46880.261235355014
4/25/14,2014.0,44983.241029511344
4/26/14,2014.0,45641.862510990875
4/27/14,2014.0,46054.93462577475
4/28/14,2014.0,45288.24227178783
4/29/14,2014.0,46725.86677596784
4/30/14,2014.0,47193.69022684685
5/1/14,2014.0,47675.78187935502
5/2/14,2014.0,48004.200516713514
5/3/14,2014.0,48073.54220135502
5/4/14,2014.0,44623.55418677526
5/5/14,2014.0,45621.60967759926
5/6/14,2014.0,50283.52725323201
5/7/14,2014.0,45621.60967759926
5/8/14,2014.0,50283.52725323201
5/9/14,2014.0,46459.28358244926
5/10/14,2014.0,51688.10302573201
5/11/14,2014.0,46459.28358244926
5/12/14,2014.0,51688.10302573201
5/13/14,2014.0,47296.95748729926
5/14/14,2014.0,53092.67879823201
5/15/14,2014.0,48134.63139214926
5/18/14,2014.0,46906.0388470685
5/19/14,2014.0,54059.66294124001
5/20/14,2014.0,46906.0388470685
5/21/14,2014.0,54059.66294124001
5/24/14,2014.0,47929.6407440685
5/25/14,2014.0,54479.083231640005
5/26/14,2014.0,47929.6407440685
5/27/14,2014.0,54479.083231640005
5/28/14,2014.0,48953.2426410685
5/29/14,2014.0,54898.50352204
5/30/14,2014.0,49976.8445380685
5/31/14,2014.0,55317.92381244
6/5/14,2014.0,54727.0717999085
6/8/14,2014.0,54727.0717999085
6/10/14,2014.0,55872.9762879085
6/12/14,2014.0,55872.9762879085
6/15/14,2014.0,57018.8807759085
10/28/14,2015.0,881.1503208500002
10/29/14,2015.0,662.1882264962501
10/30/14,2015.0,1641.0559843300002
10/31/14,2015.0,1072.7797086166668
11/1/14,2015.0,1631.2734081508333
11/2/14,2015.0,1302.46029094
11/3/14,2015.0,2269.639640316667
11/4/14,2015.0,2451.79542669375
11/5/14,2015.0,2527.3643629075
11/6/14,2015.0,3185.4678648500003
11/7/14,2015.0,3287.9985817072734
11/8/14,2015.0,3155.2829648049997
11/9/14,2015.0,3942.764583644999
11/10/14,2015.0,3698.083443236
11/11/14,2015.0,4826.149792201667
11/12/14,2015.0,4732.613160883334
11/13/14,2015.0,4556.7576066225
11/14/14,2015.0,5482.260540780002
11/15/14,2015.0,5247.572576214
11/16/14,2015.0,6404.747144790001
11/17/14,2015.0,6122.765364347778
11/18/14,2015.0,7110.939991437499
11/19/14,2015.0,6824.751929368183
11/20/14,2015.0,6356.43494249
11/21/14,2015.0,7277.490947332499
11/22/14,2015.0,7465.373393903889
11/23/14,2015.0,8630.509476942
11/24/14,2015.0,7816.978377228572
11/25/14,2015.0,7752.044718418001
11/26/14,2015.0,8518.390944098463
11/28/14,2015.0,9103.703505253332
11/29/14,2015.0,8730.034027245
11/30/14,2015.0,9862.621408507499
12/1/14,2015.0,9612.867476729998
12/2/14,2015.0,10175.65271377585
12/3/14,2015.0,10393.784679581699
12/4/14,2015.0,10520.974210170001
12/5/14,2015.0,11093.487788186416
12/6/14,2015.0,11492.304938621668
12/7/14,2015.0,11549.026172325714
12/8/14,2015.0,11360.373600510999
12/9/14,2015.0,12558.301625012498
12/10/14,2015.0,12894.9452070027
12/11/14,2015.0,12644.4517196775
12/12/14,2015.0,12958.78080701558
12/13/14,2015.0,13457.62998803775
12/14/14,2015.0,14844.633333851429
12/15/14,2015.0,13872.749465455001
12/16/14,2015.0,14473.389783401168
12/17/14,2015.0,15308.174890512202
12/18/14,2015.0,15266.398798949998
12/19/14,2015.0,15449.6339776112
12/20/14,2015.0,16416.827608679283
12/21/14,2015.0,15321.86763042911
12/22/14,2015.0,16548.344016600004
12/23/14,2015.0,16677.244575043816
12/25/14,2015.0,17470.478059852998
12/26/14,2015.0,17335.95933773427
12/27/14,2015.0,16855.1928229057
12/28/14,2015.0,19051.211374868333
12/29/14,2015.0,17631.01709559367
12/30/14,2015.0,18548.1783423697
12/31/14,2015.0,18662.497596755715
1/1/15,2015.0,18810.572050845003
1/2/15,2015.0,18835.99157140973
1/3/15,2015.0,19445.880882124373
1/4/15,2015.0,19792.094742601166
1/5/15,2015.0,20103.657370344274
1/6/15,2015.0,20652.39293281
1/7/15,2015.0,20616.091529865538
1/8/15,2015.0,22575.59776231833
1/9/15,2015.0,21099.617769991542
1/10/15,2015.0,21372.271568312444
1/11/15,2015.0,22008.686556893
1/12/15,2015.0,21153.5082422255
1/13/15,2015.0,22491.45601870072
1/14/15,2015.0,22017.6892163542
1/15/15,2015.0,24063.62910234333
1/16/15,2015.0,22941.333750435915
1/17/15,2015.0,22293.5915365065
1/18/15,2015.0,25138.762462360002
1/19/15,2015.0,23566.16159053167
1/20/15,2015.0,27345.696383367496
1/21/15,2015.0,24897.853224296417
1/22/15,2015.0,24042.047046531752
1/23/15,2015.0,25594.140144302728
1/24/15,2015.0,23851.308995045398
1/25/15,2015.0,26010.419882302274
1/26/15,2015.0,27024.189806038
1/27/15,2015.0,25587.440903540002
1/28/15,2015.0,26043.99135200473
1/29/15,2015.0,28568.553647489996
1/30/15,2015.0,26667.508225727444
1/31/15,2015.0,27031.22053037136
2/1/15,2015.0,30882.574212237498
2/2/15,2015.0,27049.208561543997
2/3/15,2015.0,28453.210385257
2/4/15,2015.0,28997.310641617907
2/5/15,2015.0,27695.23784935125
2/6/15,2015.0,29254.634096974205
2/7/15,2015.0,28047.867403524862
2/8/15,2015.0,29585.541658487215
2/9/15,2015.0,30326.67709838322
2/10/15,2015.0,30658.5309242734
2/11/15,2015.0,30790.63224363391
2/12/15,2015.0,25564.858254435
2/19/15,2015.0,31766.7372377825
2/20/15,2015.0,31414.656399867228
2/21/15,2015.0,31398.089488849004
2/22/15,2015.0,31645.112551806895
2/23/15,2015.0,32270.420135605873
2/24/15,2015.0,29499.113097238755
2/25/15,2015.0,33194.51765825616
2/26/15,2015.0,32842.12627618501
2/27/15,2015.0,32838.354106247076
2/28/15,2015.0,32651.361456523424
3/1/15,2015.0,34060.756769141255
3/2/15,2015.0,33991.4380751254
3/3/15,2015.0,33629.95764297458
3/4/15,2015.0,35231.95504121646
3/5/15,2015.0,35998.37065531251
3/6/15,2015.0,34819.43686631934
3/7/15,2015.0,35677.59582849087
3/8/15,2015.0,35523.598835160294
3/9/15,2015.0,36068.43549327776
3/10/15,2015.0,35644.12611412483
3/11/15,2015.0,37062.8363030717
3/12/15,2015.0,36894.935759847394
3/13/15,2015.0,37337.15744388277
3/14/15,2015.0,35472.65743860899
3/15/15,2015.0,38575.10164479026
3/16/15,2015.0,38586.18825241069
3/17/15,2015.0,37624.43637458241
3/18/15,2015.0,37555.153932912006
3/19/15,2015.0,42211.248629073
3/20/15,2015.0,38339.472115622
3/21/15,2015.0,39613.892301155414
3/22/15,2015.0,39414.89422033291
3/23/15,2015.0,39468.668122639
3/24/15,2015.0,40574.290244434174
3/25/15,2015.0,41025.472692071846
3/26/15,2015.0,36845.71563962
3/27/15,2015.0,41722.768511036076
3/28/15,2015.0,41828.1705144184
3/29/15,2015.0,41667.03471941856
3/30/15,2015.0,43176.028678082854
3/31/15,2015.0,41506.26933934676
4/1/15,2015.0,42191.07766517979
4/2/15,2015.0,44520.902675185
4/3/15,2015.0,42638.87900156611
4/4/15,2015.0,43509.04294988591
4/5/15,2015.0,43496.98319019886
4/6/15,2015.0,48709.45815506402
4/7/15,2015.0,46023.758100524174
4/8/15,2015.0,43560.67205217969
4/9/15,2015.0,49378.096228650014
4/10/15,2015.0,43870.53289363842
4/11/15,2015.0,46163.00732360117
4/12/15,2015.0,44063.033640944894
4/13/15,2015.0,46101.19077701092
4/14/15,2015.0,43467.94172574833
4/15/15,2015.0,45856.61675172329
4/18/15,2015.0,44145.118429486254
4/19/15,2015.0,47032.24148153225
4/20/15,2015.0,44968.63794309751
4/21/15,2015.0,43140.60424190166
4/22/15,2015.0,48450.11701072467
4/23/15,2015.0,45090.350292803334
4/24/15,2015.0,45035.405175801665
4/25/15,2015.0,48302.2157638685
4/26/15,2015.0,44608.840402689995
4/27/15,2015.0,47237.434528493
4/28/15,2015.0,48647.9431649725
4/29/15,2015.0,51931.33634020951
4/30/15,2015.0,45414.78087633749
5/1/15,2015.0,44900.934304419
5/2/15,2015.0,51510.94485175499
5/3/15,2015.0,48370.28697411751
5/4/15,2015.0,45124.52181983749
5/5/15,2015.0,48370.28697411751
5/6/15,2015.0,45124.52181983749
5/8/15,2015.0,45967.55813438749
5/9/15,2015.0,49542.362043667505
5/10/15,2015.0,45967.55813438749
5/11/15,2015.0,49542.362043667505
5/12/15,2015.0,46810.59444893749
5/13/15,2015.0,50714.43711321751
5/14/15,2015.0,47653.63076348748
5/15/15,2015.0,51886.5121827675
5/17/15,2015.0,57478.06517033999
5/19/15,2015.0,59208.11558551001
5/20/15,2015.0,43929.77868325999
5/21/15,2015.0,59208.11558551001
5/22/15,2015.0,43929.77868325999
5/23/15,2015.0,60852.00227451
