datetime,season,acd
12/17/18,2019.0,17887.999376490687
12/18/18,2019.0,16854.32637155138
12/19/18,2019.0,17511.246635850086
12/20/18,2019.0,19087.28242525
12/21/18,2019.0,18527.36019748275
12/22/18,2019.0,19063.321647255503
12/23/18,2019.0,19042.7393240631
12/25/18,2019.0,19639.1746129951
12/26/18,2019.0,19219.24470960605
12/27/18,2019.0,20865.005691916103
12/28/18,2019.0,19520.285498244553
12/29/18,2019.0,20676.615236275666
12/30/18,2019.0,20215.827442101672
12/31/18,2019.0,21301.235880597644
1/1/19,2019.0,21519.660357687404
1/2/19,2019.0,20239.156627738386
1/3/19,2019.0,23156.509067147836
1/4/19,2019.0,22119.010568663252
1/5/19,2019.0,21607.72890350419
1/6/19,2019.0,22290.856944358642
1/7/19,2019.0,23442.44007162094
1/8/19,2019.0,22501.496896528817
1/9/19,2019.0,22916.866115976547
1/10/19,2019.0,24526.89684109
1/11/19,2019.0,22791.705529597333
1/12/19,2019.0,24687.44506472625
1/13/19,2019.0,24181.085528549356
1/14/19,2019.0,25212.97305241009
1/15/19,2019.0,24338.120215312254
1/16/19,2019.0,25565.814508328
1/17/19,2019.0,25038.03673631534
1/18/19,2019.0,26117.374530589852
1/19/19,2019.0,25128.2407869695
1/20/19,2019.0,26585.87573207167
1/21/19,2019.0,26001.167326769184
1/22/19,2019.0,29668.54517567
1/23/19,2019.0,25960.59033748025
1/24/19,2019.0,29391.559352884626
1/25/19,2019.0,26809.2294774581
1/26/19,2019.0,28422.30209885071
1/27/19,2019.0,28601.103181857117
1/28/19,2019.0,27737.8901088616
1/29/19,2019.0,27466.438259941493
1/30/19,2019.0,28624.480135231126
1/31/19,2019.0,28661.207808542338
2/1/19,2019.0,28787.8353962728
2/2/19,2019.0,28924.167520058665
2/3/19,2019.0,31394.502681686336
2/4/19,2019.0,29521.798233896745
2/5/19,2019.0,29400.754244053005
2/6/19,2019.0,30284.00994822485
2/7/19,2019.0,32839.6147930875
2/8/19,2019.0,29406.172580947874
2/9/19,2019.0,30722.134808538773
2/10/19,2019.0,32540.1503332337
2/11/19,2019.0,29826.257058085506
2/12/19,2019.0,33439.2110558337
2/13/19,2019.0,31033.100229061183
2/14/19,2019.0,31975.195758297996
2/21/19,2019.0,32349.494200480665
2/22/19,2019.0,32697.30820293989
2/23/19,2019.0,32329.23081785742
2/24/19,2019.0,35966.461302618
2/25/19,2019.0,33481.18317330705
2/26/19,2019.0,34037.18356029633
2/27/19,2019.0,34582.56139830705
2/28/19,2019.0,33521.50347108792
3/1/19,2019.0,35108.40994029579
3/2/19,2019.0,35034.488049882515
3/3/19,2019.0,34329.736184163005
3/4/19,2019.0,37528.94136057329
3/5/19,2019.0,35916.251239238925
3/6/19,2019.0,35121.5692678033
3/7/19,2019.0,35426.995811685
3/8/19,2019.0,35776.10593435151
3/9/19,2019.0,36761.41614680575
3/10/19,2019.0,36894.31502077178
3/11/19,2019.0,36073.28680706508
3/12/19,2019.0,37591.45112580608
3/13/19,2019.0,38372.31833043233
3/14/19,2019.0,38948.94767420166
3/15/19,2019.0,38352.28677618344
3/16/19,2019.0,38917.81081227844
3/17/19,2019.0,38376.903516864935
3/18/19,2019.0,38901.32075624123
3/19/19,2019.0,39607.105566059
3/20/19,2019.0,39129.14908613361
3/21/19,2019.0,39948.86522047058
3/22/19,2019.0,40807.14818509544
3/23/19,2019.0,40203.82755007544
3/24/19,2019.0,40600.158105364506
3/25/19,2019.0,42586.53636604137
3/26/19,2019.0,40941.85821750486
3/27/19,2019.0,43332.789025339705
3/28/19,2019.0,41560.04285109037
3/29/19,2019.0,43024.24886514476
3/30/19,2019.0,42254.5137431455
3/31/19,2019.0,43943.90337615957
4/1/19,2019.0,41293.991468501605
4/2/19,2019.0,46657.59693225676
4/3/19,2019.0,43284.91025535191
4/4/19,2019.0,43848.38127443782
4/5/19,2019.0,45009.51508885855
4/6/19,2019.0,39373.42009623274
4/7/19,2019.0,45263.823277800824
4/9/19,2019.0,45399.15568390158
4/10/19,2019.0,45813.78419391605
4/13/19,2019.0,47530.99660061687
4/14/19,2019.0,46094.5592915325
4/15/19,2019.0,47695.854926882006
4/16/19,2019.0,48813.0320286045
4/17/19,2019.0,44223.80587633999
4/18/19,2019.0,48603.23095648584
4/19/19,2019.0,47964.81590089834
4/20/19,2019.0,45681.17072284349
4/21/19,2019.0,49447.679787090885
4/22/19,2019.0,45405.630733792495
4/23/19,2019.0,48780.48315292225
4/24/19,2019.0,52873.75465977676
4/25/19,2019.0,51596.32251235351
4/26/19,2019.0,54587.11221866852
4/27/19,2019.0,47781.03652644926
4/28/19,2019.0,48814.52487570925
4/29/19,2019.0,49174.24435359251
4/30/19,2019.0,48814.52487570925
5/1/19,2019.0,55186.17811324002
5/2/19,2019.0,43499.776640744996
5/3/19,2019.0,50140.683123877505
5/4/19,2019.0,56017.3906778035
5/5/19,2019.0,49833.85656799251
5/6/19,2019.0,50065.410215159245
5/7/19,2019.0,50493.46878239251
5/8/19,2019.0,51316.295554609256
5/9/19,2019.0,51153.08099679251
5/10/19,2019.0,59305.1640558035
5/12/19,2019.0,51812.69321119251
5/14/19,2019.0,62822.881544138516
5/15/19,2019.0,43781.19121753
5/16/19,2019.0,62822.881544138516
5/17/19,2019.0,43781.19121753
5/18/19,2019.0,63358.87049253852
5/19/19,2019.0,44213.152905530005
5/20/19,2019.0,63358.87049253852
5/21/19,2019.0,44213.152905530005
5/23/19,2019.0,44645.11459353
5/25/19,2019.0,45077.07628153001
5/30/19,2019.0,56557.75079656851
6/2/19,2019.0,56557.75079656851
6/5/19,2019.0,58826.22542056851
6/7/19,2019.0,58826.22542056851
6/10/19,2019.0,61094.70004456851
6/13/19,2019.0,63363.17466856851
10/22/19,2020.0,1407.75384575
10/23/19,2020.0,713.5188810318182
10/24/19,2020.0,1257.0949877833334
10/25/19,2020.0,1489.79585035
10/26/19,2020.0,1644.73181018485
10/27/19,2020.0,2283.22897889
10/28/19,2020.0,2078.425492286228
10/29/19,2020.0,3106.4400853499997
10/30/19,2020.0,2733.615985386227
10/31/19,2020.0,3240.962904083334
11/1/19,2020.0,3036.8798796873125
11/2/19,2020.0,3887.8780467943748
11/3/19,2020.0,3664.4144503747502
11/4/19,2020.0,4617.033391466666
11/5/19,2020.0,4199.070428075834
11/6/19,2020.0,4594.099049872055
11/7/19,2020.0,4739.601768801251
11/8/19,2020.0,5526.108840754409
11/9/19,2020.0,5954.055589161
11/10/19,2020.0,5999.632008637938
11/11/19,2020.0,6328.406049066667
11/12/19,2020.0,6238.688513460437
11/13/19,2020.0,7073.08727994357
11/14/19,2020.0,7018.013712985584
11/15/19,2020.0,7259.408577844373
11/16/19,2020.0,7992.084536332937
11/17/19,2020.0,8439.764992765
11/18/19,2020.0,7816.161044805943
11/19/19,2020.0,8587.5654547125
11/20/19,2020.0,8949.486583921682
11/21/19,2020.0,9311.7762124
11/22/19,2020.0,9332.8312384255
11/23/19,2020.0,9149.391857765351
11/24/19,2020.0,9302.6803195234
11/25/19,2020.0,10232.736246789864
11/26/19,2020.0,8877.554074675001
11/27/19,2020.0,10553.313136339786
11/29/19,2020.0,10909.760416345536
11/30/19,2020.0,11555.13262469375
12/1/19,2020.0,11851.730323850612
12/2/19,2020.0,11929.203221325582
12/3/19,2020.0,12094.190306695715
12/4/19,2020.0,12484.713204146701
12/5/19,2020.0,12959.626530672125
12/6/19,2020.0,12796.387432998703
12/7/19,2020.0,12401.1693697447
12/8/19,2020.0,13765.75840452294
12/9/19,2020.0,13551.851367399833
12/10/19,2020.0,14108.104116353376
12/11/19,2020.0,14272.680338760954
12/12/19,2020.0,13408.619412478374
12/13/19,2020.0,15310.879835817614
12/14/19,2020.0,14661.729807287315
12/15/19,2020.0,15315.085945773666
12/16/19,2020.0,15330.56936094
12/17/19,2020.0,15370.121404813666
12/18/19,2020.0,16038.395101181502
12/19/19,2020.0,16532.958129758375
12/20/19,2020.0,16804.738608989697
12/21/19,2020.0,16533.548187637447
12/22/19,2020.0,16354.963636275701
12/23/19,2020.0,17630.870021183953
12/25/19,2020.0,18879.3149441177
12/26/19,2020.0,17878.77863216675
12/27/19,2020.0,17397.79195563392
12/28/19,2020.0,18718.30414570279
12/29/19,2020.0,20028.482142227003
12/30/19,2020.0,18669.11323993059
12/31/19,2020.0,19361.93026371693
1/1/20,2020.0,19059.738726956755
1/2/20,2020.0,19834.953876723725
1/3/20,2020.0,20930.520968963418
1/4/20,2020.0,20257.278650087
1/5/20,2020.0,20041.886005543398
1/6/20,2020.0,21192.815703198554
1/7/20,2020.0,20925.24242633175
1/8/20,2020.0,22030.547757617278
1/9/20,2020.0,20944.026743957125
1/10/20,2020.0,22516.015138374052
1/11/20,2020.0,21954.0405717605
1/12/20,2020.0,23074.072327211285
1/13/20,2020.0,22259.235317791932
1/14/20,2020.0,23542.377751456752
1/15/20,2020.0,23123.953093047552
1/16/20,2020.0,24909.8043649151
1/17/20,2020.0,23428.917867393357
1/18/20,2020.0,24654.96654030173
1/19/20,2020.0,24512.396592151752
1/20/20,2020.0,25102.748428420786
1/21/20,2020.0,24007.557483705
1/22/20,2020.0,25829.672573977296
1/23/20,2020.0,24572.73653747067
1/24/20,2020.0,26094.421132247182
1/25/20,2020.0,24770.7946856171
1/26/20,2020.0,26061.528254226752
1/27/20,2020.0,27046.029292288087
1/28/20,2020.0,26926.89761320594
1/29/20,2020.0,27175.354525082334
1/30/20,2020.0,28103.288255167838
1/31/20,2020.0,27543.22684293507
2/1/20,2020.0,28155.297075770806
2/2/20,2020.0,27550.369616641252
2/3/20,2020.0,27675.04617150445
2/4/20,2020.0,30141.35900347463
2/5/20,2020.0,28918.53504064878
2/6/20,2020.0,29551.020102231803
2/7/20,2020.0,30084.062139833815
2/8/20,2020.0,30006.35904225361
2/9/20,2020.0,29985.730024490364
2/10/20,2020.0,31250.528609323224
2/11/20,2020.0,30658.5806134024
2/12/20,2020.0,30907.401747065094
2/13/20,2020.0,32052.197082886756
2/20/20,2020.0,31873.945580718177
2/21/20,2020.0,31761.45571855044
2/22/20,2020.0,31837.003688334862
2/23/20,2020.0,32455.792233323857
2/24/20,2020.0,32002.41582275325
2/25/20,2020.0,33108.99025516671
2/26/20,2020.0,33107.53794972273
2/27/20,2020.0,34144.63020691725
2/28/20,2020.0,33451.603910975566
2/29/20,2020.0,34244.479250236815
3/1/20,2020.0,34858.79870393029
3/2/20,2020.0,34512.66335306722
3/3/20,2020.0,35532.30986736468
3/4/20,2020.0,34555.98170633401
3/5/20,2020.0,36986.07780404713
3/6/20,2020.0,36024.14990771595
3/7/20,2020.0,37343.66155120475
3/8/20,2020.0,35608.15825674177
3/9/20,2020.0,37015.362273448336
3/10/20,2020.0,36337.01995770289
3/11/20,2020.0,36774.68232472975
7/30/20,2020.0,39747.73498693426
7/31/20,2020.0,39201.94582585342
8/1/20,2020.0,38528.1292088881
8/2/20,2020.0,40214.26492430342
8/3/20,2020.0,39431.18469788592
8/4/20,2020.0,41039.85620227901
8/5/20,2020.0,39893.829222107925
8/6/20,2020.0,42824.65994085034
8/7/20,2020.0,42013.068441169
8/8/20,2020.0,42919.42185818841
8/9/20,2020.0,43410.24130562415
8/10/20,2020.0,42728.66849163341
8/11/20,2020.0,45334.24860713129
8/12/20,2020.0,42605.81107609426
8/13/20,2020.0,46372.29853615486
8/14/20,2020.0,43429.933486256756
8/15/20,2020.0,52424.47597039999
8/17/20,2020.0,44417.914871697256
8/18/20,2020.0,46258.396810409264
8/19/20,2020.0,44417.914871697256
8/20/20,2020.0,46258.396810409264
8/21/20,2020.0,44975.41710539726
8/22/20,2020.0,47090.20166235925
8/23/20,2020.0,44975.41710539726
8/24/20,2020.0,47090.20166235925
8/25/20,2020.0,46702.370237712516
8/29/20,2020.0,48825.107699386164
8/30/20,2020.0,46832.28602356117
8/31/20,2020.0,48595.20168369425
9/1/20,2020.0,46701.83513556426
9/2/20,2020.0,48801.77452099425
9/3/20,2020.0,46479.51989398926
9/4/20,2020.0,49982.50543479349
9/5/20,2020.0,46479.51989398926
9/6/20,2020.0,49982.50543479349
9/7/20,2020.0,47110.608972139264
9/8/20,2020.0,51304.03435779349
9/9/20,2020.0,47325.75205393926
9/10/20,2020.0,51032.4316020235
9/11/20,2020.0,47956.84113208926
9/12/20,2020.0,52407.76543402349
9/13/20,2020.0,49544.163088720015
9/15/20,2020.0,52154.51775263601
9/17/20,2020.0,53932.980423852
9/18/20,2020.0,50347.072385488515
9/19/20,2020.0,55188.36608285201
9/20/20,2020.0,50347.072385488515
9/22/20,2020.0,51178.96437818852
9/23/20,2020.0,55188.36608285201
9/24/20,2020.0,51178.96437818852
9/25/20,2020.0,56443.751741852
9/26/20,2020.0,52010.85637088852
9/27/20,2020.0,57699.13740085201
9/30/20,2020.0,57076.423385566995
10/2/20,2020.0,57076.423385566995
10/4/20,2020.0,59416.855056566994
10/6/20,2020.0,59416.855056566994
10/9/20,2020.0,61757.286727567
10/11/20,2020.0,64097.71839856699
12/22/20,2021.0,452.810159
12/23/20,2021.0,557.5546965375
12/25/20,2021.0,1150.38715482
12/26/20,2021.0,950.7464138785001
12/27/20,2021.0,1332.6700456465
12/28/20,2021.0,1641.52844534
12/29/20,2021.0,1658.1449597614999
12/30/20,2021.0,2203.540849808333
12/31/20,2021.0,2199.522692890714
1/1/21,2021.0,2543.577102118
1/2/21,2021.0,2977.274944080833
1/3/21,2021.0,2886.0977884512495
1/4/21,2021.0,3512.0179181183335
1/5/21,2021.0,3333.207261396
1/6/21,2021.0,3765.372439556227
1/7/21,2021.0,3528.990505081
1/8/21,2021.0,4516.56457634835
1/9/21,2021.0,4126.381186031251
1/10/21,2021.0,4990.966758535285
1/11/21,2021.0,4411.100299079286
1/12/21,2021.0,4819.089126415084
1/13/21,2021.0,5247.747266957428
1/14/21,2021.0,5525.7652007896995
1/15/21,2021.0,6103.288425683143
1/16/21,2021.0,5646.813423229499
1/17/21,2021.0,6447.987171954401
1/18/21,2021.0,6527.393800973388
1/19/21,2021.0,7571.32221899025
1/20/21,2021.0,6776.794823151722
1/21/21,2021.0,8146.506471559501
1/22/21,2021.0,7236.082222795681
1/23/21,2021.0,7758.981789563429
1/24/21,2021.0,7236.110534926001
1/25/21,2021.0,7473.846566450277
1/26/21,2021.0,8184.133230991167
1/27/21,2021.0,8363.9927157455
1/28/21,2021.0,7745.1485386525
1/29/21,2021.0,9056.124395604098
1/30/21,2021.0,9218.449901486876
1/31/21,2021.0,8954.686411756249
2/1/21,2021.0,9715.159829644277
2/2/21,2021.0,8901.920220130416
2/3/21,2021.0,10045.283942019203
2/4/21,2021.0,10810.7178971994
2/5/21,2021.0,9944.030078022892
2/6/21,2021.0,10840.455146790231
2/7/21,2021.0,10626.8074429074
2/8/21,2021.0,11268.135427918376
2/9/21,2021.0,11860.889721321286
2/10/21,2021.0,11335.513344659725
2/11/21,2021.0,12541.7417112367
2/12/21,2021.0,12570.70848549023
2/13/21,2021.0,12232.285108706099
2/14/21,2021.0,13174.4964890814
2/15/21,2021.0,12290.09750600557
2/16/21,2021.0,14166.736200826499
2/17/21,2021.0,13658.464378051747
2/18/21,2021.0,14636.232248272334
2/19/21,2021.0,14374.298616864166
2/20/21,2021.0,12915.038317557002
2/21/21,2021.0,15521.227580810126
2/22/21,2021.0,14024.055474382834
2/23/21,2021.0,15696.194861871947
2/24/21,2021.0,15292.992906448557
2/25/21,2021.0,15626.904503131836
2/26/21,2021.0,16015.883019467114
2/27/21,2021.0,15876.860507073001
2/28/21,2021.0,16783.5268804515
3/1/21,2021.0,16100.561586513215
3/2/21,2021.0,16827.037925529497
3/3/21,2021.0,17217.182878643598
3/4/21,2021.0,17224.404661141
3/10/21,2021.0,15768.852729795002
3/11/21,2021.0,18355.046274971002
3/12/21,2021.0,17566.67285700936
3/13/21,2021.0,18625.413278500942
3/14/21,2021.0,19155.159519149332
3/15/21,2021.0,18642.41780127719
3/16/21,2021.0,20305.10301597314
3/17/21,2021.0,19249.586362585247
3/18/21,2021.0,20292.724119693423
3/19/21,2021.0,20688.146625180103
3/20/21,2021.0,19859.238765904403
3/21/21,2021.0,20368.667416162752
3/22/21,2021.0,21186.981223511753
3/23/21,2021.0,21556.96055069292
3/24/21,2021.0,21930.664503122996
3/25/21,2021.0,22047.049103261103
3/26/21,2021.0,22852.39789295795
3/27/21,2021.0,22084.135432816944
3/28/21,2021.0,23890.984158106752
3/29/21,2021.0,23079.123624959495
3/30/21,2021.0,23088.787681576
3/31/21,2021.0,23873.59994412425
4/1/21,2021.0,23511.81857549586
4/2/21,2021.0,24981.018389241548
4/3/21,2021.0,24419.633957322814
4/4/21,2021.0,25590.356160366067
4/5/21,2021.0,25708.047133748005
4/6/21,2021.0,25341.888793612754
4/7/21,2021.0,26085.61006922995
4/8/21,2021.0,26294.843938027007
4/9/21,2021.0,26181.451420746
4/10/21,2021.0,27423.58863083158
4/11/21,2021.0,26905.029869799047
4/12/21,2021.0,27830.385032232003
4/13/21,2021.0,28051.61704567229
4/14/21,2021.0,27945.51620730318
4/15/21,2021.0,30436.52526814175
4/16/21,2021.0,28294.832845544817
4/17/21,2021.0,28580.226701984255
4/18/21,2021.0,30451.98366953263
4/19/21,2021.0,29115.87759073028
4/20/21,2021.0,31982.677302108506
4/21/21,2021.0,30248.639566691087
4/22/21,2021.0,29942.38721110117
4/23/21,2021.0,31179.851213717997
4/24/21,2021.0,30853.50920871194
4/25/21,2021.0,31582.9238838425
4/26/21,2021.0,31428.7098210315
4/27/21,2021.0,32386.054231443417
4/28/21,2021.0,32480.868605931802
4/29/21,2021.0,32925.72064753317
4/30/21,2021.0,32828.00686040413
5/1/21,2021.0,33206.13410363461
5/2/21,2021.0,33479.8554072345
5/3/21,2021.0,34087.985259524066
5/4/21,2021.0,33706.361786592286
5/5/21,2021.0,34624.24651531733
5/6/21,2021.0,33695.132800252286
5/7/21,2021.0,35869.007167245596
5/8/21,2021.0,34985.193398273004
5/9/21,2021.0,36166.117716335764
5/10/21,2021.0,35589.197279272
5/11/21,2021.0,36133.22073589105
5/12/21,2021.0,37156.867442256254
5/13/21,2021.0,36556.74362494734
5/14/21,2021.0,37455.22424119869
5/15/21,2021.0,36981.991151579576
5/16/21,2021.0,37772.246264964466
5/18/21,2021.0,35614.29422475925
5/19/21,2021.0,40152.2088766235
5/20/21,2021.0,34678.7659539085
5/21/21,2021.0,40335.20989002
5/22/21,2021.0,39760.68999033725
5/23/21,2021.0,37778.15040566225
5/24/21,2021.0,39172.04887978925
5/25/21,2021.0,40543.22884966584
5/26/21,2021.0,36727.19242514067
5/27/21,2021.0,40627.883036468505
5/28/21,2021.0,39274.84039501184
5/29/21,2021.0,39300.17235993387
5/30/21,2021.0,39778.64753471562
5/31/21,2021.0,38303.554642078496
6/1/21,2021.0,42069.969244984175
6/2/21,2021.0,39414.84384903638
6/3/21,2021.0,43613.53232925276
6/4/21,2021.0,44478.5868203235
6/5/21,2021.0,36204.898464037
6/6/21,2021.0,40369.16426876175
6/7/21,2021.0,39373.599935349506
6/8/21,2021.0,40219.4662141735
6/9/21,2021.0,42542.30140666201
6/10/21,2021.0,41180.747556892
6/11/21,2021.0,39404.980909731006
6/12/21,2021.0,46000.817328847
6/13/21,2021.0,40034.5706235995
6/14/21,2021.0,40841.558573373506
6/15/21,2021.0,37678.060027237
6/16/21,2021.0,41463.6509325735
6/17/21,2021.0,38414.64080883701
6/18/21,2021.0,42085.743291773506
6/19/21,2021.0,39151.22159043701
6/20/21,2021.0,41363.077980098504
6/22/21,2021.0,45053.70636919701
6/23/21,2021.0,38160.33637638501
6/24/21,2021.0,45412.75097579701
6/25/21,2021.0,38160.33637638501
6/26/21,2021.0,45412.75097579701
6/27/21,2021.0,38828.586246185005
6/28/21,2021.0,45771.79558239701
6/29/21,2021.0,38828.586246185005
6/30/21,2021.0,46130.84018899701
7/1/21,2021.0,39496.836115985
7/3/21,2021.0,40165.085985785
7/6/21,2021.0,42644.689282443505
7/8/21,2021.0,42644.689282443505
7/11/21,2021.0,44108.5913114435
7/14/21,2021.0,44108.5913114435
7/17/21,2021.0,45572.4933404435
7/20/21,2021.0,47036.395369443504
10/19/21,2022.0,817.333521225
10/20/21,2022.0,640.8445853863636
10/21/21,2022.0,1146.9637006
10/22/21,2022.0,1333.80458529
10/23/21,2022.0,1502.4030404624998
10/24/21,2022.0,1849.2444173458334
10/25/21,2022.0,1837.7555375966667
10/26/21,2022.0,2614.539251201
10/27/21,2022.0,2416.8286818420006
10/28/21,2022.0,3061.2184595483336
10/29/21,2022.0,2697.0694146171436
10/30/21,2022.0,3562.6851764763637
10/31/21,2022.0,3398.55868366
11/1/21,2022.0,3844.935931537222
11/2/21,2022.0,4108.758207056
11/3/21,2022.0,4332.004823205455
11/4/21,2022.0,4975.176202883
11/5/21,2022.0,4641.026186837222
11/6/21,2022.0,5533.2828397525
11/7/21,2022.0,5480.3216739075
11/8/21,2022.0,5156.861057769375
11/9/21,2022.0,7449.073103571666
11/10/21,2022.0,5822.777002860772
11/11/21,2022.0,7108.760069954999
11/12/21,2022.0,6382.683837971819
11/13/21,2022.0,6752.768545417143
11/14/21,2022.0,6925.050995730715
11/15/21,2022.0,7295.998205597728
11/16/21,2022.0,7872.850902563333
11/17/21,2022.0,7854.5471179940905
11/18/21,2022.0,7992.313501386668
11/19/21,2022.0,7862.876567774278
11/20/21,2022.0,9123.503603903166
11/21/21,2022.0,8050.813334796
11/22/21,2022.0,9145.58371970285
11/23/21,2022.0,8835.4532627175
11/24/21,2022.0,9830.171262022575
11/26/21,2022.0,10196.038253242376
11/27/21,2022.0,10683.354412308376
11/28/21,2022.0,10401.237910098998
11/29/21,2022.0,11036.310278298166
11/30/21,2022.0,10994.5170016907
12/1/21,2022.0,11647.095344257054
12/2/21,2022.0,11556.986904802401
12/3/21,2022.0,12192.466770355222
12/4/21,2022.0,12032.744280561716
12/5/21,2022.0,12483.383039081249
12/6/21,2022.0,12676.355903571546
12/7/21,2022.0,12600.999779412834
12/8/21,2022.0,12795.939958265422
12/9/21,2022.0,14429.665248489999
12/10/21,2022.0,13141.816139268554
12/11/21,2022.0,14231.990102975284
12/12/21,2022.0,13689.67197048117
12/13/21,2022.0,14231.159194079835
12/14/21,2022.0,13719.716832637625
12/15/21,2022.0,14924.062895277591
12/16/21,2022.0,14131.749614330101
12/17/21,2022.0,16818.36378260231
12/18/21,2022.0,15169.09172782386
12/19/21,2022.0,16110.034525582443
12/20/21,2022.0,16809.635918287426
12/21/21,2022.0,16162.742576707837
12/22/21,2022.0,16404.798882005332
12/23/21,2022.0,17271.677258021995
12/25/21,2022.0,17611.523144208404
12/26/21,2022.0,17342.150764238188
12/27/21,2022.0,17674.927258251006
12/28/21,2022.0,18530.550135998816
12/29/21,2022.0,18786.398308059503
12/30/21,2022.0,18845.524190835502
12/31/21,2022.0,18895.77556112855
1/1/22,2022.0,19328.25352402867
1/2/22,2022.0,19387.04935846722
1/3/22,2022.0,20246.267782026054
1/4/22,2022.0,19569.0031795584
1/5/22,2022.0,20102.05999238791
1/6/22,2022.0,21912.9191445705
1/7/22,2022.0,20151.508170651894
1/8/22,2022.0,22261.643392830083
1/9/22,2022.0,21039.856273939055
1/10/22,2022.0,21229.1260684704
1/11/22,2022.0,22592.318431743406
1/12/22,2022.0,22023.7215902306
1/13/22,2022.0,23265.162754125005
1/14/22,2022.0,22459.62935574266
1/15/22,2022.0,22651.290307225252
1/16/22,2022.0,24762.024552968334
1/17/22,2022.0,23398.110390576752
1/18/22,2022.0,24731.642464351753
1/19/22,2022.0,23450.581769676464
1/20/22,2022.0,24059.07835303567
1/21/22,2022.0,24632.268979254004
1/22/22,2022.0,23914.027131049505
1/23/22,2022.0,24887.567188221135
1/24/22,2022.0,25111.186868230103
1/25/22,2022.0,24633.962497968376
1/26/22,2022.0,25610.121231713412
1/27/22,2022.0,27666.8825872775
1/28/22,2022.0,26838.674192655755
1/29/22,2022.0,25832.29607262225
1/30/22,2022.0,27130.774896288003
1/31/22,2022.0,27489.745495605508
2/1/22,2022.0,26682.818445655364
2/2/22,2022.0,27514.966368938956
2/3/22,2022.0,28817.8963680377
2/4/22,2022.0,26936.99729936356
2/5/22,2022.0,29215.438483619004
2/6/22,2022.0,27932.795179312747
2/7/22,2022.0,28737.4694896008
2/8/22,2022.0,29590.633342460555
2/9/22,2022.0,29340.23898695617
2/10/22,2022.0,29621.713939304354
2/11/22,2022.0,29365.60362702293
2/12/22,2022.0,30291.865605093735
2/13/22,2022.0,29849.620950367505
2/14/22,2022.0,30913.968429919725
2/15/22,2022.0,30551.189543199074
2/16/22,2022.0,31584.099839281324
2/17/22,2022.0,30204.260340173754
2/24/22,2022.0,32914.458902789855
2/25/22,2022.0,31576.89624149472
2/26/22,2022.0,31235.409590357507
2/27/22,2022.0,32551.626136633993
2/28/22,2022.0,32544.353204995918
3/1/22,2022.0,32337.247205980082
3/2/22,2022.0,33415.66801440632
3/3/22,2022.0,34361.747814747585
3/4/22,2022.0,32339.689687636754
3/5/22,2022.0,35776.00037290867
3/6/22,2022.0,33333.16785307719
3/7/22,2022.0,34984.12042801007
3/8/22,2022.0,34944.7861312365
3/9/22,2022.0,35002.637402143
3/10/22,2022.0,36790.088442771004
3/11/22,2022.0,35456.77184783224
3/12/22,2022.0,35721.891696926505
3/13/22,2022.0,35990.32838246843
3/14/22,2022.0,36260.9237713934
3/15/22,2022.0,37321.723816436
3/16/22,2022.0,36985.92760422984
3/17/22,2022.0,36982.20078695849
3/18/22,2022.0,37222.31341154305
3/19/22,2022.0,34882.63913613213
3/20/22,2022.0,38767.911603345114
3/21/22,2022.0,37193.37808001845
3/22/22,2022.0,39669.93369490475
3/23/22,2022.0,39430.13413571468
3/24/22,2022.0,37413.8698526121
3/25/22,2022.0,39554.93096258107
3/26/22,2022.0,39069.764982620756
3/27/22,2022.0,40040.744207760654
3/28/22,2022.0,39935.48324408789
3/29/22,2022.0,39348.883413666495
3/30/22,2022.0,40629.50756843678
3/31/22,2022.0,40971.439119696006
4/1/22,2022.0,41506.312894869254
4/2/22,2022.0,40795.5945350622
4/3/22,2022.0,41940.685859207464
4/5/22,2022.0,41896.93553552513
4/6/22,2022.0,42427.96058107525
4/7/22,2022.0,43317.72245953722
4/8/22,2022.0,41727.79975409373
4/9/22,2022.0,44277.57243802837
4/10/22,2022.0,43251.199938348036
